Time,HR,BR,SkinTemp,Posture,Activity,PeakAccel,BatteryVolts,BatteryLevel,BRAmplitude,BRNoise,BRConfidence,ECGAmplitude,ECGNoise,HRConfidence,HRV,SystemConfidence,GSR,ROGState,ROGTime,VerticalMin,VerticalPeak,LateralMin,LateralPeak,SagittalMin,SagittalPeak,DeviceTemp,StatusInfo,LinkQuality,RSSI,TxPower,CoreTemp,AuxADC1,AuxADC2,AuxADC3
09/09/2019 07:24:16.420,65,6553.5,-3276.8,-91,0.25,0.36,4.176,96,0.000,65535.000,0,0.000000,0.000000,0,65535,0,65535,0,0,-0.04,0.01,-0.97,-0.91,-0.01,0.03,23.4,699,255,-128,-128,6553.5,406,405,505
09/09/2019 07:24:17.420,65,6553.5,-3276.8,-90,0.13,0.19,4.176,96,0.000,65535.000,0,0.000000,0.000000,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.92,-0.03,0.02,23.4,699,255,-128,-128,6553.5,415,423,509
09/09/2019 07:24:18.420,65,6553.5,-3276.8,-89,0.06,0.10,4.176,96,0.000,65535.000,0,0.000000,0.000000,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.92,-0.01,0.02,23.4,699,255,-128,-128,6553.5,415,418,495
09/09/2019 07:24:19.420,65,6553.5,-3276.8,-89,0.03,0.06,4.176,96,0.000,65535.000,0,0.000000,0.000000,0,65535,0,65535,0,0,-0.04,0.00,-0.98,-0.92,-0.01,0.03,23.4,699,254,1,12,6553.5,415,422,509
09/09/2019 07:24:20.420,65,6553.5,-3276.8,-89,0.02,0.10,4.176,96,0.000,65535.000,0,0.000000,0.000000,0,65535,0,65535,0,0,-0.19,0.00,-0.98,-0.93,-0.02,0.03,23.4,699,254,0,12,6553.5,415,423,509
09/09/2019 07:24:21.420,65,6553.5,-3276.8,-89,0.01,0.03,4.176,96,0.000,65535.000,0,0.000000,0.000020,0,65535,0,65535,0,0,-0.03,0.01,-0.98,-0.92,-0.02,0.02,23.4,699,254,0,12,6553.5,415,423,509
09/09/2019 07:24:22.420,65,6553.5,-3276.8,-89,0.01,0.09,4.176,96,0.000,65535.000,0,0.000000,0.000480,0,65535,0,65535,0,0,-0.03,0.01,-1.10,-0.92,-0.02,0.02,23.4,699,254,0,12,6553.5,414,422,510
09/09/2019 07:24:23.420,65,6553.5,-3276.8,-89,0.01,0.02,4.174,95,0.000,65535.000,0,0.000000,0.000840,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.93,-0.02,0.03,23.4,699,254,0,12,6553.5,415,423,509
09/09/2019 07:24:24.420,65,6553.5,-3276.8,-89,0.01,0.03,4.173,95,0.000,65535.000,0,0.000000,0.000880,0,65535,0,65535,0,0,-0.03,0.01,-1.00,-0.92,-0.01,0.03,23.4,699,254,0,12,6553.5,414,422,508
09/09/2019 07:24:25.420,65,6553.5,-3276.8,-89,0.00,0.02,4.173,95,0.000,65535.000,0,0.000000,0.000780,0,65535,0,65535,0,0,-0.04,0.02,-0.97,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:26.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.000760,0,65535,0,65535,0,0,-0.04,0.00,-0.98,-0.92,-0.02,0.03,23.4,699,254,2,12,6553.5,414,422,509
09/09/2019 07:24:27.420,0,6553.5,-3276.8,-89,0.01,0.03,4.173,95,0.000,65535.000,0,0.000800,0.000740,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.92,-0.02,0.03,23.4,699,254,2,12,6553.5,416,423,509
09/09/2019 07:24:28.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.000960,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.91,0.00,0.02,23.4,699,254,3,12,6553.5,415,422,508
09/09/2019 07:24:29.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.000860,0,65535,0,65535,0,0,-0.03,0.01,-0.98,-0.92,-0.01,0.02,23.4,699,254,3,12,6553.5,416,424,509
09/09/2019 07:24:30.420,0,6553.5,-3276.8,-89,0.01,0.12,4.173,95,0.000,65535.000,0,0.000800,0.001020,0,65535,0,65535,0,0,-0.06,0.00,-0.98,-0.77,-0.02,0.02,23.4,699,254,0,12,6553.5,414,422,509
09/09/2019 07:24:31.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.000940,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.92,-0.01,0.02,23.4,699,254,1,12,6553.5,415,424,509
09/09/2019 07:24:32.420,0,6553.5,-3276.8,-89,0.01,0.12,4.173,95,0.000,65535.000,0,0.000800,0.001140,0,65535,0,65535,0,0,-0.04,0.00,-0.98,-0.77,-0.02,0.02,23.4,699,254,0,12,6553.5,414,423,509
09/09/2019 07:24:33.420,0,6553.5,-3276.8,-89,0.00,0.02,4.173,95,0.000,65535.000,0,0.000800,0.000960,0,65535,0,65535,0,0,-0.04,0.00,-0.97,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,416,422,509
09/09/2019 07:24:34.420,0,6553.5,-3276.8,-89,0.01,0.03,4.173,95,0.000,65535.000,0,0.000800,0.001320,0,65535,0,65535,0,0,-0.04,0.01,-1.00,-0.93,0.00,0.02,23.4,699,254,2,12,6553.5,415,423,508
09/09/2019 07:24:35.420,0,6553.5,-3276.8,-89,0.00,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001700,0,65535,0,65535,0,0,-0.04,0.01,-0.97,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,416,424,509
09/09/2019 07:24:36.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001480,0,65535,0,65535,0,0,-0.03,0.01,-0.98,-0.92,-0.02,0.02,23.4,699,254,0,12,6553.5,417,424,524
09/09/2019 07:24:37.420,0,6553.5,-3276.8,-89,0.00,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001440,0,65535,0,65535,0,0,-0.04,0.00,-0.97,-0.93,-0.02,0.02,23.4,699,254,0,12,6553.5,417,423,509
09/09/2019 07:24:38.420,0,6553.5,-3276.8,-89,0.00,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001620,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.92,-0.01,0.02,23.4,699,254,0,12,6553.5,416,425,510
09/09/2019 07:24:39.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001900,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.93,-0.02,0.02,23.4,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:40.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001620,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.92,-0.02,0.03,23.4,699,254,0,12,6553.5,416,425,509
09/09/2019 07:24:41.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001680,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,416,424,509
09/09/2019 07:24:42.420,0,6553.5,-3276.8,-89,0.01,0.02,4.173,95,0.000,65535.000,0,0.000800,0.001660,0,65535,0,65535,0,0,-0.03,0.01,-0.98,-0.92,-0.01,0.03,23.4,699,254,0,12,6553.5,417,426,508
09/09/2019 07:24:43.420,0,6553.5,-3276.8,-89,0.01,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001340,0,65535,0,65535,0,0,-0.03,0.01,-0.97,-0.93,-0.01,0.02,23.4,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:44.420,0,6553.5,-3276.8,-89,0.01,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001520,0,65535,0,65535,0,0,-0.04,0.01,-0.98,-0.91,-0.02,0.02,23.4,699,254,0,12,6553.5,417,420,494
09/09/2019 07:24:45.420,0,6553.5,-3276.8,-89,0.00,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001320,0,65535,0,65535,0,0,-0.03,0.01,-0.97,-0.92,-0.02,0.01,23.4,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:46.420,0,6553.5,-3276.8,89,0.01,0.03,4.172,95,0.000,65535.000,0,0.000800,0.001640,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,409,421,510
09/09/2019 07:24:47.420,0,6553.5,-3276.8,-89,0.01,0.03,4.172,95,0.000,65535.000,0,0.000800,0.001320,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.93,-0.01,0.03,23.4,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:48.420,0,6553.5,-3276.8,-89,0.01,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001800,0,65535,0,65535,0,0,-0.03,0.01,-0.97,-0.92,-0.02,0.02,23.5,699,254,0,12,6553.5,414,427,505
09/09/2019 07:24:49.420,0,6553.5,-3276.8,-89,0.01,0.03,4.172,95,0.000,65535.000,0,0.000800,0.002280,0,65535,0,65535,0,0,-0.03,0.00,-1.00,-0.92,-0.02,0.03,23.5,699,254,0,12,6553.5,416,424,508
09/09/2019 07:24:50.420,0,6553.5,-3276.8,-89,0.00,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001820,0,65535,0,65535,0,0,-0.03,0.01,-0.97,-0.92,-0.01,0.02,23.5,699,254,2,12,6553.5,412,413,508
09/09/2019 07:24:51.420,0,6553.5,-3276.8,-89,0.00,0.02,4.172,95,0.000,65535.000,0,0.000800,0.001800,0,65535,0,65535,0,0,-0.03,0.01,-0.97,-0.93,-0.01,0.02,23.5,699,254,4,12,6553.5,416,424,509
09/09/2019 07:24:52.420,0,6553.5,-3276.8,-89,0.01,0.02,4.171,95,0.000,65535.000,0,0.000800,0.001520,0,65535,0,65535,0,0,-0.03,0.02,-0.97,-0.93,-0.01,0.02,23.6,699,254,0,12,6553.5,424,419,511
09/09/2019 07:24:53.420,0,6553.5,-3276.8,-89,0.00,0.08,4.170,95,0.000,65535.000,0,0.000800,0.001340,0,65535,0,65535,0,0,-0.04,0.00,-1.00,-0.79,-0.01,0.02,23.6,699,254,0,12,6553.5,416,423,508
09/09/2019 07:24:54.420,0,6553.5,-3276.8,-89,0.00,0.03,4.170,95,0.000,65535.000,0,0.000800,0.001120,0,65535,0,65535,0,0,-0.03,0.00,-1.00,-0.93,0.00,0.03,23.6,699,254,0,12,6553.5,415,415,506
09/09/2019 07:24:55.420,0,6553.5,-3276.8,-89,0.00,0.02,4.170,95,0.000,65535.000,0,0.000800,0.000840,0,65535,0,65535,0,0,-0.03,0.01,-0.98,-0.93,-0.01,0.02,23.6,699,254,0,12,6553.5,416,424,509
09/09/2019 07:24:56.420,0,6553.5,-3276.8,-89,0.01,0.02,4.170,95,0.000,65535.000,0,0.000800,0.000920,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.92,-0.01,0.03,23.6,699,254,0,12,6553.5,415,422,509
09/09/2019 07:24:57.420,0,6553.5,-3276.8,-89,0.01,0.03,4.170,95,0.000,65535.000,0,0.000800,0.000880,0,65535,0,65535,0,0,-0.04,0.00,-0.98,-0.91,-0.01,0.03,23.6,699,254,0,12,6553.5,416,423,509
09/09/2019 07:24:58.420,0,6553.5,-3276.8,-89,0.01,0.02,4.170,95,0.000,65535.000,0,0.000800,0.001080,0,65535,0,65535,0,0,-0.03,0.00,-0.97,-0.93,-0.01,0.03,23.6,699,254,1,12,6553.5,415,422,509
09/09/2019 07:24:59.420,0,6553.5,-3276.8,-89,0.01,0.02,4.170,95,0.000,65535.000,0,0.000800,0.001080,0,65535,0,65535,0,0,-0.03,0.00,-0.98,-0.92,-0.02,0.03,23.6,699,254,3,12,6553.5,414,423,510
09/09/2019 07:25:00.420,0,6553.5,-3276.8,-91,0.69,0.68,4.170,95,0.000,65535.000,0,0.000800,0.000880,0,65535,0,65535,0,0,-0.21,0.19,-1.19,-0.65,-0.03,0.69,23.6,699,254,6,12,6553.5,415,423,509
09/09/2019 07:25:01.420,0,6553.5,-3276.8,-100,1.07,1.42,4.170,95,0.000,65535.000,0,0.000800,0.001080,0,65535,0,65535,0,0,-0.09,0.19,-0.62,0.79,0.51,1.14,23.6,699,254,5,12,6553.5,414,423,510
09/09/2019 07:25:02.420,0,6553.5,-3276.8,-103,0.62,1.09,4.170,95,0.000,65535.000,0,0.000800,0.001440,0,65535,0,65535,0,0,0.08,0.31,0.65,0.90,0.37,0.68,23.7,699,254,5,12,6553.5,415,423,508
09/09/2019 07:25:03.420,0,6553.5,-3276.8,-103,0.33,0.59,4.170,95,0.000,65535.000,0,0.000800,0.001180,0,65535,0,65535,0,0,0.18,0.27,0.77,0.87,0.36,0.50,23.7,699,254,1,12,6553.5,415,423,509
09/09/2019 07:25:04.420,0,6553.5,-3276.8,-103,0.17,0.33,4.170,95,0.000,65535.000,0,0.000800,0.001220,0,65535,0,65535,0,0,0.18,0.26,0.78,0.87,0.37,0.45,23.7,699,254,2,12,6553.5,415,423,508
09/09/2019 07:25:05.420,0,6553.5,-3276.8,-102,0.09,0.19,4.170,95,0.000,65535.000,0,0.000800,0.001280,0,65535,0,65535,0,0,0.18,0.24,0.79,0.87,0.37,0.45,23.7,699,254,4,12,6553.5,416,423,509
09/09/2019 07:25:06.420,0,6553.5,-3276.8,-102,0.05,0.10,4.170,95,0.000,65535.000,0,0.000800,0.001440,0,65535,0,65535,0,0,0.18,0.26,0.79,0.87,0.38,0.45,23.7,699,254,3,12,6553.5,415,424,509
09/09/2019 07:25:07.420,0,6553.5,-3276.8,-102,0.03,0.13,4.170,95,0.000,65535.000,0,0.000800,0.001140,0,65535,0,65535,0,0,0.00,0.24,0.79,0.87,0.37,0.44,23.7,699,254,0,12,6553.5,415,423,510
09/09/2019 07:25:08.420,0,6553.5,-3276.8,-102,0.02,0.06,4.170,95,0.000,65535.000,0,0.000800,0.001240,0,65535,0,65535,0,0,0.18,0.25,0.79,0.87,0.36,0.44,23.7,699,254,3,12,6553.5,416,423,510
09/09/2019 07:25:09.420,0,6553.5,-3276.8,-102,0.02,0.07,4.170,95,0.000,65535.000,0,0.000800,0.001140,0,65535,0,65535,0,0,0.18,0.26,0.78,0.90,0.38,0.43,23.7,699,254,0,12,6553.5,416,422,509
09/09/2019 07:25:10.420,0,6553.5,-3276.8,-103,0.02,0.06,4.170,95,0.000,65535.000,0,0.000800,0.001400,0,65535,0,65535,0,0,0.19,0.27,0.79,0.86,0.37,0.44,23.7,699,254,0,12,6553.5,416,424,509
09/09/2019 07:25:11.420,0,6553.5,-3276.8,-103,0.02,0.04,4.170,95,0.000,65535.000,0,0.000800,0.001420,0,65535,0,65535,0,0,0.19,0.26,0.80,0.87,0.36,0.44,23.8,699,254,0,12,6553.5,416,422,510
09/09/2019 07:25:12.420,0,6553.5,-3276.8,-102,0.02,0.06,4.170,95,0.000,65535.000,0,0.000800,0.001160,0,65535,0,65535,0,0,0.18,0.25,0.79,0.89,0.34,0.43,23.8,699,254,2,12,37.1,415,423,509
09/09/2019 07:25:13.420,0,6553.5,-3276.8,-102,0.02,0.04,4.170,95,0.000,65535.000,0,0.000800,0.001400,0,65535,0,65535,0,0,0.18,0.25,0.80,0.89,0.34,0.44,23.8,699,254,0,12,37.1,416,423,508
09/09/2019 07:25:14.420,0,6553.5,-3276.8,-104,0.05,0.09,4.170,95,0.000,65535.000,0,0.000800,0.001860,0,65535,0,65535,0,0,0.18,0.32,0.79,0.89,0.32,0.43,23.8,699,254,4,12,37.1,416,423,510
09/09/2019 07:25:15.420,0,6553.5,-3276.8,-102,0.08,0.13,4.170,95,0.000,65535.000,0,0.000800,0.001520,0,65535,0,65535,0,0,0.15,0.34,0.78,0.92,0.25,0.44,23.8,699,254,1,12,37.1,416,422,520
09/09/2019 07:25:16.420,0,6553.5,-3276.8,-102,0.12,0.19,4.170,95,0.000,65535.000,0,0.000800,0.001680,0,65535,0,65535,0,0,0.14,0.31,0.79,0.98,0.12,0.36,23.8,699,254,0,12,37.1,416,422,509
09/09/2019 07:25:17.420,0,6553.5,-3276.8,-102,0.35,0.38,4.170,95,0.000,65535.000,0,0.000800,0.001600,0,65535,0,65535,0,0,0.14,0.27,0.78,1.00,-0.20,0.19,23.8,699,254,0,12,37.1,413,418,506
09/09/2019 07:25:18.420,0,6553.5,-3276.8,166,1.34,1.60,4.170,95,0.000,65535.000,0,0.000800,0.001380,0,65535,0,65535,0,0,-0.01,0.74,-1.00,1.14,-0.55,0.02,23.8,699,254,0,12,37.1,415,424,510
09/09/2019 07:25:19.420,0,6553.5,-3276.8,102,0.74,1.39,4.170,95,0.000,65535.000,0,0.000800,0.001440,0,65535,0,65535,0,0,-0.33,0.49,-1.34,0.84,-0.73,-0.01,23.8,699,254,0,12,37.1,413,421,507
09/09/2019 07:25:20.420,0,6553.5,-3276.8,88,0.52,0.65,4.170,95,0.000,65535.000,0,0.000800,0.001340,0,65535,0,65535,0,0,-0.08,0.10,0.55,0.95,-0.69,-0.25,23.9,699,254,0,12,37.1,414,422,510
09/09/2019 07:25:21.420,0,6553.5,-3276.8,33,0.91,1.18,4.169,94,0.000,65535.000,0,0.000800,0.001560,0,65535,0,65535,0,0,-1.30,0.13,-0.71,1.01,-0.44,0.14,23.9,699,254,0,12,37.1,414,422,509
09/09/2019 07:25:22.420,0,6553.5,-3276.8,23,0.50,0.93,4.169,94,0.000,65535.000,0,0.000800,0.001420,0,65535,0,65535,0,0,-1.27,-0.72,-0.20,0.77,-0.02,0.55,23.9,699,254,0,12,37.1,416,424,509
09/09/2019 07:25:23.420,0,6553.5,-3276.8,26,0.42,0.65,4.169,94,0.000,65535.000,0,0.000800,0.001660,0,65535,0,65535,0,0,-1.25,-0.37,0.09,0.93,-0.09,0.22,23.9,699,254,0,12,37.1,415,422,509
09/09/2019 07:25:24.420,0,6553.5,-3276.8,17,0.26,0.53,4.169,94,0.000,65535.000,0,0.000800,0.001320,0,65535,0,65535,0,0,-1.12,-0.79,-0.07,0.53,-0.20,0.14,23.9,699,254,-12,12,37.1,417,424,509
09/09/2019 07:25:25.420,0,6553.5,-3276.8,14,0.12,0.28,4.169,94,0.000,65535.000,0,0.000800,0.001840,0,65535,0,65535,0,0,-1.10,-0.79,0.03,0.27,-0.14,0.02,23.9,699,254,0,12,37.1,416,423,509
09/09/2019 07:25:26.420,0,6553.5,-3276.8,16,0.08,0.15,4.169,94,0.000,65535.000,0,0.000800,0.003420,0,65535,0,65535,0,0,-1.01,-0.86,0.20,0.42,-0.10,0.01,23.9,699,254,0,12,37.1,416,424,510
09/09/2019 07:25:27.420,0,6553.5,-3276.8,17,0.12,0.14,4.169,94,0.000,65535.000,0,0.000800,0.001480,0,65535,0,65535,0,0,-0.97,-0.85,0.24,0.46,-0.07,0.07,23.9,699,254,0,12,37.1,415,423,509
09/09/2019 07:25:28.420,0,6553.5,-3276.8,-16,0.06,0.89,4.169,94,0.000,65535.000,0,0.000800,0.000680,0,65535,0,65535,0,0,-1.19,-0.42,-0.83,0.49,-0.27,0.36,23.9,699,254,0,12,37.1,415,422,509
09/09/2019 07:25:29.420,0,6553.5,-3276.8,-15,0.10,0.18,4.169,94,0.000,65535.000,0,0.000800,0.000280,0,65535,0,65535,0,0,-1.04,-0.85,-0.01,0.46,-0.20,0.14,23.9,699,254,0,12,37.1,416,423,509
09/09/2019 07:25:30.420,0,6553.5,-3276.8,-13,0.05,0.16,4.169,94,0.000,65535.000,0,0.000800,0.000120,0,65535,0,65535,0,0,-1.06,-0.90,0.09,0.26,-0.01,0.15,23.9,699,254,-18,12,37.1,415,424,508
09/09/2019 07:25:31.420,0,6553.5,-3276.8,-11,0.07,0.13,4.169,94,0.000,65535.000,0,0.000800,0.000040,0,65535,0,65535,0,0,-1.04,-0.92,0.06,0.20,-0.02,0.13,24.0,688,254,-9,12,37.1,416,423,509
09/09/2019 07:25:32.420,0,10.0,-3276.8,-10,0.05,0.15,4.169,94,0.000,65535.000,0,0.000800,0.000020,0,65535,0,65535,3,0,-1.07,-0.84,0.01,0.22,-0.09,0.14,24.0,688,254,0,12,37.1,416,424,509
09/09/2019 07:25:33.420,0,10.0,-3276.8,7,0.09,0.27,4.169,94,0.000,65535.000,0,0.000800,0.000000,0,65535,0,65535,3,1,-1.19,-0.73,-0.14,0.38,-0.20,0.24,24.0,688,254,0,12,37.1,415,422,509
09/09/2019 07:25:34.420,0,10.0,-3276.8,6,0.06,0.14,4.169,94,0.000,65535.000,0,0.000800,0.000000,0,65535,0,65535,3,2,-1.15,-0.91,-0.07,0.22,-0.08,0.06,24.0,688,254,0,12,37.1,416,424,509
09/09/2019 07:25:35.420,0,10.0,-3276.8,5,0.08,0.54,4.169,94,0.000,65535.000,0,0.000800,0.000000,0,65535,0,65535,3,3,-1.37,-0.61,-0.54,0.32,-0.24,0.28,24.0,688,254,0,12,37.1,414,422,509
09/09/2019 07:25:36.420,0,10.0,-3276.8,4,0.07,0.40,4.169,94,0.000,65535.000,0,0.000800,0.000000,0,65535,0,65535,3,4,-1.07,-0.79,-0.42,0.18,-0.19,0.14,24.0,688,254,0,12,37.1,415,422,510
09/09/2019 07:25:37.420,0,10.0,-3276.8,2,0.02,0.08,4.169,94,0.000,65535.000,0,0.000800,0.000000,0,65535,0,65535,3,5,-1.06,-0.93,0.01,0.15,-0.08,0.06,24.1,688,254,0,12,37.1,414,423,508
09/09/2019 07:25:38.420,0,10.0,-3276.8,2,0.03,0.08,4.169,94,0.000,65535.000,0,0.000800,0.000100,0,65535,0,65535,3,6,-1.02,-0.96,0.00,0.14,-0.09,0.02,24.1,688,254,0,12,37.1,416,424,508
09/09/2019 07:25:39.420,0,10.0,-3276.8,3,0.07,0.27,4.169,94,64333.000,65535.000,11,0.000800,0.000320,0,65535,0,65535,3,7,-1.36,-0.91,-0.04,0.18,-0.07,0.06,24.2,688,254,0,12,37.1,415,423,510
09/09/2019 07:25:40.420,65,10.0,-3276.8,1,0.16,0.50,4.169,94,63518.000,65535.000,0,0.000800,0.000340,0,65535,0,65535,3,8,-1.10,-0.55,-0.60,0.39,-0.28,0.12,24.3,688,254,0,12,37.1,418,423,509
09/09/2019 07:25:41.420,82,6553.5,-3276.8,1,0.21,0.49,4.169,94,61081.000,65535.000,0,0.025220,0.000860,0,65535,0,65535,0,0,-1.12,-0.77,-0.63,0.25,-0.67,0.10,24.3,699,254,0,12,37.1,416,422,510
09/09/2019 07:25:42.420,89,6553.5,-3276.8,-8,0.25,0.37,4.169,94,61334.000,65535.000,0,0.025220,0.001080,0,65535,0,65535,0,0,-1.18,-0.77,-0.48,0.28,-0.09,0.10,24.3,699,254,0,12,37.1,416,423,510
09/09/2019 07:25:43.420,93,6553.5,-3276.8,-21,0.32,0.37,4.169,94,61935.000,65535.000,0,0.020880,0.001140,0,65535,0,65535,0,0,-0.95,-0.73,-0.61,-0.38,-0.01,0.09,24.3,699,254,0,12,37.1,416,424,509
09/09/2019 07:25:44.420,94,6553.5,-3276.8,-23,0.22,0.45,4.169,94,62854.000,65535.000,0,0.020880,0.001420,0,65535,0,65535,0,0,-1.02,-0.74,-0.72,0.08,-0.15,0.13,24.3,699,254,0,12,37.1,416,423,510
09/09/2019 07:25:45.420,95,10.0,-3276.8,-12,0.28,0.57,4.169,94,62614.000,65535.000,0,0.008120,0.000840,0,65535,0,65535,3,0,-1.15,-0.92,-0.16,0.20,-0.16,0.15,24.4,688,254,0,12,37.1,416,423,510
09/09/2019 07:25:46.420,95,10.0,-3276.8,7,0.14,0.40,4.169,94,62614.000,65535.000,0,0.008120,0.000560,0,65535,0,65535,3,1,-1.14,-0.89,-0.19,0.28,-0.25,0.07,24.4,688,254,0,12,37.1,416,424,510
09/09/2019 07:25:47.420,95,10.0,-3276.8,6,0.06,0.14,4.169,94,62614.000,65535.000,0,0.001360,0.000440,0,65535,0,65535,3,2,-1.04,-0.95,-0.15,0.01,-0.01,0.04,24.5,688,254,0,12,37.1,417,423,509
09/09/2019 07:25:48.420,95,10.0,-3276.8,-4,0.06,0.10,4.169,94,62614.000,65535.000,0,0.001360,0.000360,0,65535,0,65535,3,3,-1.06,-0.97,-0.14,0.01,-0.02,0.04,24.5,688,254,0,12,37.1,416,424,509
09/09/2019 07:25:49.420,95,10.0,-3276.8,-2,0.06,0.22,4.169,94,62614.000,65535.000,0,0.001320,0.000440,0,65535,0,65535,3,4,-1.25,-0.91,-0.34,0.12,-0.10,0.10,24.5,688,254,0,12,37.1,417,424,510
09/09/2019 07:25:50.420,95,10.0,-3276.8,-2,0.05,0.27,4.169,94,62614.000,65535.000,0,0.001320,0.000680,0,65535,0,65535,1,0,-1.21,-0.54,-0.22,0.18,-0.08,0.12,24.6,688,254,0,12,37.1,416,423,509
09/09/2019 07:25:51.420,95,10.0,-3276.8,-3,0.17,0.48,4.168,94,62614.000,65535.000,0,0.001320,0.000580,0,65535,0,65535,1,1,-1.19,-0.71,-0.25,0.49,-0.06,0.32,24.7,688,254,0,12,37.1,416,423,509
09/09/2019 07:25:52.420,94,10.0,-3276.8,-7,0.09,0.19,4.168,94,62614.000,65535.000,0,0.001320,0.000460,11,65535,0,65535,1,2,-1.15,-0.84,0.10,0.25,-0.10,0.10,24.7,688,254,0,12,37.1,416,423,510
09/09/2019 07:25:53.420,93,10.0,-3276.8,-4,0.08,0.16,4.168,94,54932.000,65535.000,11,0.001200,0.000380,22,65535,0,65535,1,3,-1.10,-0.92,-0.08,0.19,-0.12,0.14,24.7,688,254,0,12,37.1,417,423,509
09/09/2019 07:25:54.420,94,10.0,-3276.8,-1,0.12,0.18,4.168,94,57425.000,65535.000,11,0.001200,0.000340,31,65535,0,65535,1,4,-1.08,-0.95,-0.14,0.00,-0.06,0.18,24.7,688,254,0,12,37.1,413,422,508
09/09/2019 07:25:55.420,95,10.0,-3276.8,-3,0.09,0.14,4.168,94,58966.000,65535.000,11,0.001160,0.000280,40,65535,0,65535,1,5,-1.04,-0.92,-0.14,-0.01,0.01,0.19,24.7,688,254,0,12,37.1,417,424,509
09/09/2019 07:25:56.420,97,10.0,-3276.8,-5,0.05,0.12,4.168,94,59945.000,65535.000,11,0.001160,0.000240,48,65535,0,65535,1,6,-1.03,-0.96,-0.12,0.01,0.08,0.19,24.7,688,254,0,12,37.1,413,422,508
09/09/2019 07:25:57.420,99,10.0,-3276.8,-6,0.03,0.09,4.168,94,61371.000,65535.000,11,0.001160,0.000220,54,65535,0,65535,1,7,-1.15,-0.95,-0.07,0.01,0.06,0.18,24.8,688,254,0,12,37.1,416,423,509
09/09/2019 07:25:58.420,98,10.0,-3276.8,-5,0.03,0.10,4.168,94,62434.000,65535.000,11,0.001160,0.000180,60,65535,0,65535,1,8,-1.07,-0.96,-0.04,0.03,0.00,0.15,24.8,688,254,0,12,37.1,414,422,509
09/09/2019 07:25:59.420,98,11.0,-3276.8,-2,0.06,0.09,4.168,94,63225.000,65535.000,11,0.001220,0.000180,65,65535,0,65535,1,9,-1.02,-0.95,-0.02,0.06,-0.02,0.07,24.8,688,254,0,12,37.1,416,422,509
09/09/2019 07:26:00.420,98,11.0,-3276.8,-1,0.03,0.09,4.168,94,63815.000,65535.000,11,0.001220,0.000200,69,65535,0,65535,1,10,-1.03,-0.96,-0.03,0.04,-0.01,0.14,24.9,688,254,0,12,37.1,414,422,509
09/09/2019 07:26:01.420,97,11.0,-3276.8,-2,0.03,0.09,4.168,94,60004.000,65535.000,11,0.001280,0.000200,73,65535,0,65535,1,11,-1.03,-0.96,-0.01,0.08,0.00,0.15,24.9,688,254,0,12,37.1,415,423,509
